"5","Really on"
"5","Financial"
"5","Per science"
"5","Fund no"
"5","State available"
"5","Conference"
"5","Explain strong"
"5","West well"
"5","Accept"
"5","Like young"
"6","Manager heart"
"6","Evidence leader"
"6","Short"
"6","Congress"
"6","Just serve"
"6","Around"
"6","Himself"
"6","Ten area"
"6","Political"
"6","Dream woman"
"6","Especially open"
"6","Show"
"6","Five author"
"6","Finally"
"6","Accept heart"
"6","Early American"
"6","Kind"
"6","Top"
"6","Difference"
"6","Its"
"34","Tax where"
"34","Maybe"
"34","Direction media"
"34","Act"
"34","Police Democrat"
"34","Red call"
"34","Evidence defense"
"34","Nor customer"
"34","Bring"
"34","Happen sit"
"34","Yard these"
"83","Nearly"
"83","Near"
"83","Husband"
"83","Window area"
"83","Reduce employee"
"83","Be mention"
"83","Son"
"83","Goal decide"
"83","Situation style"
"83","Economy"
"83","Maintain"
"83","Security"
"83","Watch"
"83","Anything a"
"26","Party think"
"26","His dinner"
"26","Interesting"
"26","Sort"
"26","Control onto"
"26","Argue plant"
"26","Important"
"26","Method student"
"26","Performance owner"
"26","Music music"
"26","Five"
"26","Hear"
"26","Great"
"26","Table current"
"26","Hundred step"
"26","Both"
"26","Hour produce"
"26","Suggest away"
"26","Upon produce"
"26","Never"
"25","Product blood"
"25","Range"
"25","Ground"
"25","Capital"
"25","House human"
"25","Situation shake"
"25","Many"
"25","Or physical"
"25","Step"
"25","Thought"
"25","Coach item"
"25","Short"
"25","Government"
"25","Fact end"
"25","Leg above"
"25","Heart"
"25","Bank behind"
"31","Card"
"31","Five"
"31","Everything"
"31","Find"
"31","Send learn"
"31","Brother"
"31","Business"
"31","Cost everything"
"31","Attention"
"31","Choose"
"31","Apply single"
"31","Real"
"31","Through"
"31","Few give"
"31","Interest"
"31","Full big"
"31","Size again"
"2","Evening"
"2","Capital"
"2","Health central"
"2","Catch"
"82","Hundred knowledge"
"82","Responsibility then"
"82","Amount"
"82","Go fall"
"82","Black various"
"11","Media"
"11","Police newspaper"
"11","Significant"
"11","High high"
"11","Soon such"
"11","Wife leave"
"11","Easy"
"11","Like short"
"11","General exist"
"11","Quality"
"11","Fall"
"11","Security claim"
"11","Phone"
"15","Including"
"15","Join term"
"15","Guy"
"15","Explain body"
"15","Traditional since"
"15","Low"
"15","Admit perform"
"15","Republican"
"15","Gun often"
"15","Southern"
"15","Sport"
"15","Hear college"
"15","Hand"
"15","Result television"
"15","Move"
"15","Season"
"15","Down"
"77","Choice"
"77","Plan"
"77","Work"
"77","Either"
"77","Minute"
"77","Body"
"77","Process in"
"77","Street"
"77","Past upon"
"77","Entire arm"
"77","Election bad"
"77","Kitchen"
"54","Day"
"54","Mother science"
"54","Top set"
"54","Energy actually"
"54","President edge"
"54","Toward"
"54","Player two"
"54","Year line"
"54","Room Mr"
"91","Want"
"91","Much"
"91","Great"
"91","Region meeting"
"91","Child poor"
"91","Quickly memory"
"91","Vote story"
"91","Live"
"91","He"
"91","Trial space"
"92","Only although"
"92","Several"
"92","When develop"
"92","Like clear"
"92","Even begin"
"92","Keep simply"
"92","Every family"
"92","Change"
"92","Believe democratic"
"92","Whether"
"92","Nothing"
"92","Model"
"92","Very all"
"92","Rather community"
"92","Bit moment"
"92","Interview them"
"92","Cut"
"92","Six"
"52","Nothing economy"
"52","Collection"
"52","Such"
"52","Mouth"
"52","Picture everybody"
"52","Rather"
"52","Seat"
"52","Reach agree"
"52","Three"
"52","Set"
"52","Bill"
"52","Cause American"
"52","Executive"
"52","Range"
"52","Agency finish"
"52","Keep reduce"
"52","Positive relationship"
"21","Begin force"
"21","Free"
"21","Education head"
"21","Reach"
"24","Talk our"
"24","Modern marriage"
"24","Rather contain"
"24","Eat interesting"
"59","Song"
"59","Try himself"
"59","Game"
"59","Create"
"59","As"
"59","More"
"59","Nature"
"59","Real decade"
"4","Deep natural"
"4","End red"
"4","Ever"
"4","Develop baby"
"4","Medical son"
"4","Cup"
"4","Good clear"
"4","Thousand truth"
"4","Network trouble"
"4","Us"
"4","Consumer"
"4","Street"
"4","Difficult beat"
"4","Animal phone"
"4","Body"
"4","Form"
"4","Water"
"4","Sound"
"4","Person at"
"10","Cause"
"10","Article officer"
"10","Republican"
"99","Suffer unit"
"99","Manager"
"99","Difficult"
"99","Participant PM"
"99","Lawyer"
"99","On"
"99","Ready"
"99","View"
"99","Republican"
"99","Establish"
"99","Investment"
"99","Sign"
"99","So"
"99","Everyone"
"69","War"
"69","Win move"
"64","Few"
"64","Shoulder few"
"64","Pick send"
"64","Meet beat"
"64","Region do"
"64","Candidate"
"64","Only member"
"64","Teach task"
"64","Both student"
"64","Themselves"
"64","Significant sister"
"64","Hair"
"64","Not"
"64","Place"
"64","Whether then"
"64","Usually contain"
"84","Magazine"
"84","Air"
"84","People"
"84","Strong work"
"84","Issue"
"84","Pressure local"
"84","Value simple"
"84","Debate test"
"84","Else she"
"84","What"
"84","Child ball"
"84","Field office"
"84","Rock"
"84","Your"
"84","Hear those"
"84","Finish exactly"
"12","Tv issue"
"12","Understand civil"
"12","Base"
"12","Create"
"12","Speak"
"12","Small"
"12","Above"
"12","Visit reduce"
"12","Couple check"
"12","Factor open"
"12","Everybody several"
"12","Assume"
"75","Often"
"75","Together"
"75","Explain"
"68","Somebody discussion"
"62","Plan"
"62","Cultural"
"62","Man especially"
"62","Southern will"
"62","Measure conference"
"62","Work second"
"62","Support"
"62","Authority"
"62","Let"
"62","Those"
"62","Either"
"62","Yes"
"39","Even country"
"39","Technology may"
"39","Just I"
"39","Significant stay"
"39","Interest would"
"90","Main"
"90","Small prepare"
"90","History difficult"
"90","Would"
"56","Society street"
"56","Candidate person"
"56","Throughout administration"
"56","Finish minute"
"56","Her"
"56","Create"
"56","Case actually"
"56","She environment"
"56","Activity"
"56","Scene"
"56","Have"
"56","Protect all"
"56","Standard"
"56","Store"
"56","Personal establish"
"80","Relationship happen"
"80","Scene"
"80","President claim"
"80","Early"
"80","Weight for"
"80","Like"
"80","Style house"
"80","Low"
"80","Since"
"80","Notice"
"80","Sport"
"80","Build"
"80","Language sit"
"80","Suffer"
"80","Feel usually"
"80","Success compare"
"80","Something"
"80","Western threat"
"80","Along"
"28","Try say"
"28","Actually"
"28","Care"
"28","Arrive race"
"28","Interesting speak"
"28","Trial set"
"28","Maintain"
"28","Find southern"
"28","Hold"
"28","Nor actually"
"28","Success"
"28","Manager national"
"28","However"
"28","Force relationship"
"28","This"
"28","Throughout"
"28","Sense"
"28","Story western"
"28","Expert civil"
"28","Position"
"46","National"
"46","By participant"
"95","Able"
"95","Business"
"95","Rather push"
"95","Heart"
"60","Politics country"
"60","Way blue"
"60","Star"
"60","Article"
"60","Send"
"60","Large"
"60","Share"
"60","Religious run"
"47","Win"
"47","Despite"
"47","Cost including"
"47","Cold thought"
"47","Stuff"
"47","Business song"
"47","Parent us"
"47","Whatever"
"47","Collection why"
"47","Successful born"
"47","Eye enjoy"
"47","Happen"
"47","Land"
"47","Perform"
"43","Fill"
"43","Throw power"
"43","Pick"
"43","Himself"
"43","Section property"
"43","Could beat"
"43","Strong"
"43","Medical"
"43","Center wait"
"23","Window central"
"23","Mission production"
"23","Indeed"
"23","Last however"
"23","Bag"
"23","Cost"
"23","Hour century"
"23","Project"
"23","Prepare old"
"23","Science animal"
"23","Size"
"23","Among budget"
"23","Bag seven"
"23","President can"
"23","Year"
"23","President page"
